"Genus","taxonID","individualID","plotID","siteID","domainID","date","plantStatus","growthForm","canopyPosition","measurementHeight","basalStemDiameterMsrmntHeight","height","stemDiameter","basalStemDiameter","pointID","scientificName","stemDistance","stemAzimuth","year","FIA.Code","jenkins_model","Scientific.Name.with.Author","Common.Name","Family","habit","Species","Adj.Factor","model_name","betaZero","betaOne","chojnacky","Species.Group","Group","MedianSpecGrav","beta0","beta1","SapBeta1","SapBeta2","est.dbh","flag","AGBJenkins","AGBChojnacky","AGBAnnighofer"
"Acer","ACSA3","NEON.PLA.D05.TREE.00597","TREE_046","TREE","D05",2022-09-19,"Live","single bole tree","Full sun",130,NA,23.5,28.1,NA,59,"Acer saccharum Marshall",3.1,214,"2022",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",449.093138986623,471.244747817592,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.01236A","TREE_041","TREE","D05",2016-10-18,"Live","multi-bole tree",NA,130,NA,NA,37.7,NA,43,"Acer saccharum Marshall",10.6,330.2,"2016",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",918.386753419542,949.908113506199,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00590","TREE_053","TREE","D05",2018-10-09,"Live","single bole tree",NA,130,NA,12.5,25.2,NA,41,"Acer saccharum Marshall",6.4,28.2,"2018",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",344.496403783439,363.42330913658,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00663","TREE_054","TREE","D05",2018-10-09,"Live","single bole tree",NA,130,NA,19.7,32.9,NA,41,"Acer saccharum Marshall",12.4,41.6,"2018",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",659.255483871026,686.448348384447,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00550","TREE_053","TREE","D05",2017-08-30,"Live","single bole tree",NA,130,NA,11,10.9,NA,23,"Acer saccharum Marshall",6.7,2.1,"2017",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",44.7918579876139,49.2336338552228,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00493","TREE_051","TREE","D05",2016-09-28,"Live, physically damaged","single bole tree",NA,130,NA,17.2,23.6,NA,43,"Acer saccharum Marshall",6.1,283.2,"2016",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",293.655334041744,310.786337235253,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00503","TREE_042","TREE","D05",2017-09-25,"Live","single bole tree",NA,130,NA,20.8,21.5,NA,41,"Acer saccharum Marshall",3.3,82.3,"2017",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",234.054607777448,248.842424020446,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00543","TREE_042","TREE","D05",2019-10-23,"Live","single bole tree",NA,130,NA,16,18.8,NA,23,"Acer saccharum Marshall",6.3,51.1,"2019",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",168.830354723253,180.681426500646,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00101","TREE_055","TREE","D05",2015-07-29,"Live","single bole tree","Mostly shaded",130,NA,7.7,10.8,NA,39,"Acer saccharum Marshall",1.8,112.3,"2015",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",43.7981333852721,48.1631130727936,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00101","TREE_054","TREE","D05",2015-07-30,"Live","single bole tree","Full sun",120,NA,13.5,19.3,NA,39,"Acer saccharum Marshall",1.8,112.3,"2015",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",179.969577814821,192.355009930292,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00543","TREE_042","TREE","D05",2018-10-10,"Live","single bole tree",NA,130,NA,15.3,18.9,NA,23,"Acer saccharum Marshall",6.3,51.1,"2018",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",171.024693189124,182.982224914825,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00346","TREE_054","TREE","D05",2016-10-18,"Live, physically damaged","single bole tree",NA,130,NA,13.6,16.5,NA,59,"Acer saccharum Marshall",1.4,166.2,"2016",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",122.883879358667,132.353342126551,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00592","TREE_046","TREE","D05",2016-09-29,"Live,  other damage","small tree",NA,130,NA,6.5,6.2,NA,NA,"Acer saccharum Marshall",NA,NA,"2016",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",7.44172744467372,8.48063311953538,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00567","TREE_053","TREE","D05",2015-07-27,"Live, disease damaged","single bole tree","Mostly shaded",130,NA,14.6,14.1,NA,59,"Acer saccharum Marshall",11.6,108.2,"2015",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",83.8155617894535,90.9723966259068,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00346","TREE_054","TREE","D05",2021-09-20,"Live, broken bole","single bole tree","Mostly shaded",130,NA,13.5,16.8,NA,59,"Acer saccharum Marshall",1.4,166.2,"2021",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",128.393592234816,138.165593662423,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.01463","TREE_041","TREE","D05",2021-09-20,"Live","single bole tree","Mostly shaded",130,NA,23,20.5,NA,21,"Acer saccharum Marshall",2.4,78.1,"2021",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",208.433127390352,222.119924936364,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00347","TREE_054","TREE","D05",2016-10-18,"Live","single bole tree",NA,130,NA,16,22.5,NA,59,"Acer saccharum Marshall",4.2,145.2,"2016",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",261.443700450106,277.343473761518,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00643","TREE_053","TREE","D05",2016-09-27,"Live","single bole tree",NA,130,NA,19.1,27.5,NA,25,"Acer saccharum Marshall",6.9,330.4,"2016",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",426.10746195751,447.598425304405,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.01463","TREE_041","TREE","D05",2015-08-10,"Live","single bole tree","Mostly shaded",130,NA,20.8,20.2,NA,21,"Acer saccharum Marshall",2.4,78.1,"2015",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",201.085983591102,214.445182878565,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00022","TREE_049","TREE","D05",2021-09-23,"Live","single bole tree","Partially shaded",130,NA,22,35.2,NA,41,"Acer saccharum Marshall",5.4,263,"2021",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",777.122794277803,806.502595855017,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00264","TREE_056","TREE","D05",2016-09-28,"Live,  other damage","single bole tree",NA,130,NA,17.2,20.3,NA,59,"Acer saccharum Marshall",9.7,156.9,"2016",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",203.517777709207,216.986022147958,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00569","TREE_053","TREE","D05",2017-08-30,"Live","single bole tree",NA,130,NA,18.3,39.4,NA,59,"Acer saccharum Marshall",19.8,90.7,"2017",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",1022.47429685095,1055.28507749971,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00264","TREE_056","TREE","D05",2017-08-28,"Live","single bole tree",NA,130,NA,16.9,20,NA,59,"Acer saccharum Marshall",9.7,156.9,"2017",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",196.273972149929,209.415563279415,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00645","TREE_053","TREE","D05",2016-09-27,"Live","single bole tree",NA,130,NA,16,17.4,NA,43,"Acer saccharum Marshall",8.4,180.5,"2016",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",139.84291766264,150.227789051729,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00645","TREE_053","TREE","D05",2017-08-30,"Live","single bole tree",NA,130,NA,14.2,17.6,NA,43,"Acer saccharum Marshall",8.4,180.5,"2017",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",143.787930232059,154.379284548219,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00323","TREE_051","TREE","D05",2016-09-28,"Live, physically damaged","single bole tree",NA,130,NA,13.9,16.2,NA,39,"Acer saccharum Marshall",9.1,85.2,"2016",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",117.515984879206,126.685649207285,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00618","TREE_042","TREE","D05",2015-07-27,"Live","single bole tree","Mostly shaded",130,NA,13.4,15.7,NA,61,"Acer saccharum Marshall",8,191.9,"2015",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",108.88158396178,117.557965001896,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00105","TREE_055","TREE","D05",2015-07-29,"Live","small tree","Mostly shaded",130,NA,9.5,5.4,NA,NA,"Acer saccharum Marshall",NA,NA,"2015",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",5.31651201147292,6.09987890897784,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.01093","TREE_047","TREE","D05",2015-08-06,"Live","single bole tree","Full sun",120,NA,18.6,35.2,NA,41,"Acer saccharum Marshall",8.9,70.7,"2015",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",777.122794277803,806.502595855017,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00546","TREE_053","TREE","D05",2017-08-30,"Live","single bole tree",NA,130,NA,14.4,13.3,NA,41,"Acer saccharum Marshall",12.4,51.5,"2017",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",72.7068217618969,79.141293226848,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00180","TREE_049","TREE","D05",2017-09-18,"Live","multi-bole tree",NA,130,NA,20.3,19.6,NA,41,"Acer saccharum Marshall",7.4,220,"2017",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",186.855215841316,199.563627713359,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00180A","TREE_049","TREE","D05",2017-09-18,"Live","multi-bole tree",NA,130,NA,NA,16,NA,NA,"Acer saccharum Marshall",NA,NA,"2017",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",114.015621268283,122.986995271951,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00350","TREE_054","TREE","D05",2015-07-30,"Live, disease damaged","single bole tree","Open grown",130,NA,20.1,30.1,NA,59,"Acer saccharum Marshall",7.8,112.7,"2015",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",530.911411019648,555.225001483755,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00350","TREE_054","TREE","D05",2021-09-20,"Live","single bole tree","Full sun",130,NA,20.7,31.2,NA,59,"Acer saccharum Marshall",7.8,112.7,"2021",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",579.384148449605,604.852870835354,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00107","TREE_056","TREE","D05",2016-09-28,"Live","single bole tree",NA,130,NA,19.1,31.4,NA,39,"Acer saccharum Marshall",4.4,119.2,"2016",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",588.466365968363,614.142008851252,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00025","TREE_049","TREE","D05",2015-07-28,"Live","single bole tree","Mostly shaded",130,NA,16,13.5,NA,25,"Acer saccharum Marshall",7,302.1,"2015",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",75.3969808404766,82.0095281710613,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00180A","TREE_049","TREE","D05",2016-09-28,"Live","multi-bole tree",NA,130,NA,NA,15.8,NA,NA,"Acer saccharum Marshall",NA,NA,"2016",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",110.57745172635,119.351832774356,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00043","TREE_055","TREE","D05",2018-10-10,"Live","single bole tree",NA,130,NA,20,36.7,NA,43,"Acer saccharum Marshall",6.7,328.7,"2018",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",860.212263802861,890.909736203753,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00098","TREE_056","TREE","D05",2018-10-09,"Live","single bole tree",NA,130,NA,19.1,55.4,NA,23,"Acer saccharum Marshall",3.9,355.9,"2018",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",2343.94256430568,2379.09453552863,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00181","TREE_055","TREE","D05",2018-10-10,"Live","single bole tree",NA,130,NA,23.7,34.9,NA,41,"Acer saccharum Marshall",11.9,113.1,"2018",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",761.098998686613,790.20435168332,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.01217","TREE_047","TREE","D05",2017-10-16,"Live","single bole tree",NA,130,NA,13.9,12.8,NA,41,"Acer saccharum Marshall",7.2,297.9,"2017",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",66.2317155494387,72.2286384505297,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00589","TREE_046","TREE","D05",2022-09-19,"Live","single bole tree","Partially shaded",130,NA,20.2,23.8,NA,25,"Acer saccharum Marshall",10.8,318.3,"2022",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",299.749954011571,317.105348091186,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00648","TREE_042","TREE","D05",2018-10-10,"Live","single bole tree",NA,130,NA,18.8,20,NA,61,"Acer saccharum Marshall",3,224.8,"2018",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",196.273972149929,209.415563279415,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00134","TREE_055","TREE","D05",2015-07-29,"Live","small tree","Mostly shaded",130,NA,9.1,7.3,NA,NA,"Acer saccharum Marshall",NA,NA,"2015",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",11.0747623436148,12.5202587345466,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00663","TREE_054","TREE","D05",2015-07-30,"Live","single bole tree","Full sun",130,NA,20.1,32,NA,41,"Acer saccharum Marshall",12.4,41.6,"2015",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",616.214017743563,642.504149656533,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00241","TREE_054","TREE","D05",2021-09-20,"Live","single bole tree","Partially shaded",130,NA,13,17.8,NA,NA,"Acer saccharum Marshall",NA,NA,"2021",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",147.797764725291,158.596645827309,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00259","TREE_056","TREE","D05",2018-10-09,"Live","single bole tree",NA,130,NA,14.8,16.7,NA,59,"Acer saccharum Marshall",3.3,151.2,"2018",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",126.541194682436,136.21205203379,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00574","TREE_046","TREE","D05",2021-09-21,"Live","single bole tree","Full sun",130,NA,22,25.7,NA,57,"Acer saccharum Marshall",9.1,115,"2021",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",361.372171221535,380.859413610118,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00184","TREE_049","TREE","D05",2021-09-23,"Live","single bole tree","Partially shaded",130,NA,22.4,38.4,NA,41,"Acer saccharum Marshall",10.8,148.5,"2021",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",960.449561564297,992.519492952463,NA
"Acer","ACSA3","NEON.PLA.D05.TREE.00575","TREE_049","TREE","D05",2021-09-23,"Live","single bole tree","Mostly shaded",130,NA,16.5,18.3,NA,21,"Acer saccharum Marshall",10,56.2,"2021",318,"hard maple/oak/hickory/beech","Acer saccharum Marshall","sugar maple","Aceraceae","tree","saccharum",0.841,"hw4",-2.0127,2.4342,"AceraceaeAbove0.50spg","hardwood","Hardwood",0.56,-1.8011,2.3852,0.21103,0.95964,NA,"Check",158.108034160774,169.430092471183,NA
