taxonID,Scientific.Name.with.Author,Common.Name,Family,jenkins_model,habit
STTA,Styphelia tameiameiae (Cham. & Schltdl.) F. Muell.,pukiawe,Epacridaceae,,shrub
EPTR,Ephedra trifurca Torr. ex S. Watson,longleaf jointfir,Ephedraceae,,tree
EPVI,Ephedra viridis Coville,mormon tea,Ephedraceae,,tree
ARCO3,Arctostaphylos columbiana Piper,hairy manzanita,Ericaceae,woodland,shrub/tree
ARNE,Arctostaphylos nevadensis A. Gray,pinemat manzanita,Ericaceae,woodland,shrub/tree
ARPA6,Arctostaphylos patula Greene,greenleaf manzanita,Ericaceae,woodland,shrub/tree
ARVIM,Arctostaphylos viscida Parry ssp. mariposa (Dudley) P.V. Wells,Mariposa manzanita,Ericaceae,woodland,shrub/tree
BERA3,Bejaria racemosa Vent.,flyweed,Ericaceae,,shrub
GASH,Gaultheria shallon Pursh,salal,Ericaceae,woodland,shrub/tree
GABA,Gaylussacia baccata (Wangenh.) K. Koch,black huckleberry,Ericaceae,woodland,shrub/tree
GADU,Gaylussacia dumosa (Andrews) Torr. & A. Gray,dwarf huckleberry,Ericaceae,woodland,shrub/tree
GAFR2,Gaylussacia frondosa (L.) Torr. & A. Gray ex Torr.,blue huckleberry,Ericaceae,woodland,shrub/tree
GAUR,Gaylussacia ursina (M.A. Curtis) Torr. & A. Gray ex A. Gray,bear huckleberry,Ericaceae,woodland,shrub/tree
KALMI,Kalmia L.,laurel,Ericaceae,woodland,shrub/tree
KALA,Kalmia latifolia L.,mountain laurel,Ericaceae,woodland,shrub/tree
LEGR,Ledum groenlandicum Oeder,bog Labrador tea,Ericaceae,,shrub
LEPA11,Ledum palustre L.,marsh Labrador tea,Ericaceae,,shrub
LYFE,Lyonia ferruginea (Walter) Nutt.,rusty staggerbush,Ericaceae,,shrub
LYLI,Lyonia ligustrina (L.) DC.,maleberry,Ericaceae,,shrub
LYLIL,Lyonia ligustrina (L.) DC. var. ligustrina,maleberry,Ericaceae,,shrub
LYLU3,Lyonia lucida (Lam.) K. Koch,fetterbush lyonia,Ericaceae,,shrub
LYONI,Lyonia Nutt.,staggerbush,Ericaceae,,shrub
MEFE,Menziesia ferruginea Sm.,rusty menziesia,Ericaceae,woodland,shrub/tree
OXAR,Oxydendrum arboreum (L.) DC.,sourwood,Ericaceae,mixed hardwood,tree
RHCA4,Rhododendron calendulaceum (Michx.) Torr.,flame azalea,Ericaceae,woodland,shrub/tree
RHCA7,Rhododendron canescens (Michx.) Sweet,mountain azalea,Ericaceae,woodland,shrub/tree
RHODO,Rhododendron L.,rhododendron,Ericaceae,woodland,shrub/tree
RHMA4,Rhododendron maximum L.,great laurel,Ericaceae,woodland,shrub/tree
RHPE4,Rhododendron periclymenoides (Michx.) Shinners,pink azalea,Ericaceae,,shrub
VAAR,Vaccinium arboreum Marshall,farkleberry,Ericaceae,,shrub
VACA8,Vaccinium calycinum Sm.,ohelo kau la'au,Ericaceae,,shrub
VACO,Vaccinium corymbosum L.,highbush blueberry,Ericaceae,,shrub
VAEL,Vaccinium elliottii Chapm.,Elliott's blueberry,Ericaceae,,shrub
VAFU,Vaccinium fuscatum Aiton,black highbush blueberry,Ericaceae,,shrub
VACCI,Vaccinium L.,blueberry,Ericaceae,,shrub
VAME,Vaccinium membranaceum Douglas ex Torr.,thinleaf huckleberry,Ericaceae,,shrub
VAMY3,Vaccinium myrsinites Lam.,shiny blueberry,Ericaceae,,shrub
VAMY,Vaccinium myrtilloides Michx.,velvetleaf huckleberry,Ericaceae,,shrub
VAOV,Vaccinium ovalifolium Sm.,oval-leaf blueberry,Ericaceae,,shrub
VAPA4,Vaccinium pallidum Aiton,Blue Ridge blueberry,Ericaceae,,shrub
VAPA,Vaccinium parvifolium Sm.,red huckleberry,Ericaceae,,shrub
VARE,Vaccinium reticulatum Sm.,ohelo 'ai,Ericaceae,,shrub
VAST,Vaccinium stamineum L.,deerberry,Ericaceae,,shrub
VAUL,Vaccinium uliginosum L.,bog blueberry,Ericaceae,,shrub
VAVI2,Vaccinium virgatum Aiton,smallflower blueberry,Ericaceae,,shrub
ERAR17,Erythroxylum areolatum L.,swamp-redwood,Erythroxylaceae,woodland,shrub/tree
ERBR11,Erythroxylum brevipes DC.,brisselet,Erythroxylaceae,woodland,shrub/tree
ERRO3,Erythroxylum rotundifolium Lunan,ratwood,Erythroxylaceae,woodland,shrub/tree
ADRI,Adelia ricinella L.,wild lime,Euphorbiaceae,,shrub
ARFA,Argythamnia fasciculata (Vahl ex A. Juss.) MÃ¼ll. Arg.,broom silverbush,Euphorbiaceae,,shrub
BEDI2,Bernardia dichotoma (Willd.) MÃ¼ll. Arg.,Caribbean myrtlecroton,Euphorbiaceae,,shrub
CRBE4,Croton betulinus Vahl,beechleaf croton,Euphorbiaceae,,shrub
CRDI8,Croton discolor Willd.,lechecillo,Euphorbiaceae,,shrub
CRFL23,Croton flavens L.,yellow balsam,Euphorbiaceae,,shrub
CROTO,Croton L.,croton,Euphorbiaceae,,shrub
CRLU2,Croton lucidus L.,firebush,Euphorbiaceae,,shrub
DIFR6,Ditrysinia fruticosa (W. Bartram) Govaerts & Frodin,Gulf Sebastian-bush,Euphorbiaceae,,shrub
GYLU,Gymnanthes lucida Sw.,oysterwood,Euphorbiaceae,,shrub/tree
PHEP,Phyllanthus epiphyllanthus L.,swordbush,Euphorbiaceae,,shrub
SASE6,Savia sessiliflora (Sw.) Willd.,amansa guapo,Euphorbiaceae,,shrub
TRSE6,Triadica sebifera (L.) Small,Chinese tallow,Euphorbiaceae,,shrub
AMFR,Amorpha fruticosa,false indigo bush,Fabaceae,,shrub
ANIN,Andira inermis (W. Wright) Kunth ex DC.,cabbagebark tree,Fabaceae,,shrub
CECA4,Cercis canadensis L.,eastern redbud,Fabaceae,mixed hardwood,tree
CECAC,Cercis canadensis L. var. canadensis,eastern redbud,Fabaceae,mixed hardwood,tree
CLKE,Cladrastis kentukea (Dum. Cours.) Rudd,Kentucky yellowwood,Fabaceae,hard maple/oak/hickory/beech,tree
CLTE3,Clitoria ternatea L.,Asian pigeonwings,Fabaceae,woodland,tree
GAST2,Galactia striata (Jacq.) Urb.,Florida hammock milkpea,Fabaceae,woodland,tree
GLTR,Gleditsia triacanthos L.,honeylocust,Fabaceae,mixed hardwood,tree
GYDI,Gymnocladus dioicus (L.) K. Koch,Kentucky coffeetree,Fabaceae,mixed hardwood,tree
HACA2,Haematoxylum campechianum L.,bloodwoodtree,Fabaceae,woodland,tree
LEBI2,Lespedeza bicolor Turcz.,shrub lespedeza,Fabaceae,woodland,tree
LEHI2,Lespedeza hirta (L.) Hornem.,hairy lespedeza,Fabaceae,woodland,tree
LELE10,Leucaena leucocephala (Lam.) de Wit,white leadtree,Fabaceae,woodland,tree
LUAL4,Lupinus albifrons Benth.,silver lupine,Fabaceae,woodland,tree
PAFL6,Parkinsonia florida (Benth. ex A. Gray) S. Watson,blue paloverde,Fabaceae,woodland,tree
PIAC,Pictetia aculeata (Vahl) Urb.,fustic,Fabaceae,woodland,tree
PIDU,Pithecellobium dulce (Roxb.) Benth.,monkeypod,Fabaceae,woodland,tree
PIUN,Pithecellobium unguis-cati (L.) Benth.,catclaw blackbead,Fabaceae,woodland,tree
POFL20,Poitea florida (Vahl) Lavin,wattapama,Fabaceae,woodland,tree
POPA34,Poitea paucifolia (DC.) Lavin,retama,Fabaceae,woodland,tree
PRGL2,Prosopis glandulosa Torr.,honey mesquite,Fabaceae,woodland,tree
PRJU3,Prosopis juliflora (Sw.) DC.,mesquite,Fabaceae,woodland,tree
PRVE,Prosopis velutina Wooton,velvet mesquite,Fabaceae,woodland,tree
ROPS,Robinia pseudoacacia L.,black locust,Fabaceae,mixed hardwood,tree
SEGR4,Senegalia greggii (A. Gray) Britton & Rose,catclaw acacia,Fabaceae,mixed hardwood,tree
SESI3,Senna siamea (Lam.) Irwin & Barneby,Siamese cassia,Fabaceae,mixed hardwood,tree
VACO9,Vachellia constricta (Benth.) Seigler & Ebinger,whitethorn acacia,Fabaceae,mixed hardwood,tree
WISTE,Wisteria Nutt.,wisteria,Fabaceae,woodland,tree
ZAPO2,Zapoteca portoricensis (Jacq.) H.M. Hern.,white stickpea,Fabaceae,woodland,tree
CADE12,Castanea dentata (Marshall) Borkh.,American chestnut,Fagaceae,hard maple/oak/hickory/beech,tree
CASTA,Castanea Mill.,chestnut,Fagaceae,hard maple/oak/hickory/beech,tree
CHSE11,Chrysolepis sempervirens (Kellogg) Hjelmqvist,bush chinquapin,Fagaceae,hard maple/oak/hickory/beech,tree
FAGR,Fagus grandifolia Ehrh.,American beech,Fagaceae,hard maple/oak/hickory/beech,tree
FAGUS,Fagus L.,beech,Fagaceae,hard maple/oak/hickory/beech,tree
QUNE,Quercus ×neopalmeri Sudw. ex Palmer,hybrid oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUPA,Quercus ×palaeolithicola Trel.,hybrid oak,Fagaceae,woodland,tree
QUHE,Quercus Ã—heterophylla Michx. f. (pro sp.),Bartram oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUAL,Quercus alba L.,white oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUBI,Quercus bicolor Willd.,swamp white oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUCH,Quercus chapmanii Sarg.,Chapman oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUCH2,Quercus chrysolepis Liebm.,canyon live oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUCO2,Quercus coccinea Münchh.,scarlet oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUDO,Quercus douglasii Hook. & Arn.,blue oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUEL,Quercus ellipsoidalis E.J. Hill,northern pin oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUFA,Quercus falcata Michx.,southern red oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUFU,Quercus fusiformis Small,Texas live oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUGE2,Quercus geminata Small,sand live oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUHE2,Quercus hemisphaerica W. Bartram ex Willd.,Darlington oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUIN,Quercus incana W. Bartram,bluejack oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUIN7,Quercus inopina Ashe,sandhill oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUKE,Quercus kelloggii Newberry,California black oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUERC,Quercus L.,oak,Fagaceae,hard maple/oak/hickory/beech,tree
QULA,Quercus laceyi Small,Lacey oak,Fagaceae,hard maple/oak/hickory/beech,tree
QULA2,Quercus laevis Walter,turkey oak,Fagaceae,hard maple/oak/hickory/beech,tree
QULA3,Quercus laurifolia Michx.,laurel oak,Fagaceae,hard maple/oak/hickory/beech,tree
QULY,Quercus lyrata Walter,overcup oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUMA2,Quercus macrocarpa Michx.,bur oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUMA13,Quercus margaretta (Ashe) Small,sand post oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUMA3,Quercus marilandica Münchh.,blackjack oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUMI,Quercus michauxii Nutt.,swamp chestnut oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUMI2,Quercus minima (Sarg.) Small,dwarf live oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUMO4,Quercus montana Willd.,chestnut oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUMU,Quercus muehlenbergii Engelm.,chinquapin oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUMY,Quercus myrtifolia Willd.,myrtle oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUNI,Quercus nigra L.,water oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUPA5,Quercus pagoda Raf.,cherrybark oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUPA2,Quercus palustris MÃ¼nchh.,pin oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUPH,Quercus phellos L.,willow oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUPU80,Quercus pumila Walter,running oak,Fagaceae,,shrub
QURU,Quercus rubra L.,northern red oak,Fagaceae,hard maple/oak/hickory/beech,tree
QURUR,Quercus rubra L. var. rubra,northern red oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUSH,Quercus shumardii Buckley,Shumard's oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUST,Quercus stellata Wangenh.,post oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUVE,Quercus velutina Lam.,black oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUVI,Quercus virginiana Mill.,live oak,Fagaceae,hard maple/oak/hickory/beech,tree
QUWI2,Quercus wislizeni A. DC.,interior live oak,Fagaceae,hard maple/oak/hickory/beech,tree
CAAC3,Casearia aculeata Jacq.,rabo de ranton,Flacourtiaceae,,shrub
CASY2,Casearia sylvestris Sw.,crackopen,Flacourtiaceae,,shrub
FOSP2,Fouquieria splendens Engelm.,ocotillo,Fouquieriaceae,,shrub
CYLY2,Cyrtandra lysiosepala (A. Gray) C.B. Clarke,oppositeleaf cyrtandra,Gesneriaceae,,shrub
CYPA12,Cyrtandra paludosa Gaudich.,kanawao ke'oke'o,Gesneriaceae,,shrub
CYPL5,Cyrtandra platyphylla A. Gray,'ilihia,Gesneriaceae,,shrub
GIBI2,Ginkgo biloba L.,maidenhair tree,Ginkgoaceae,mixed hardwood,tree
ITVI,Itea virginica L.,Virginia sweetspire,Grossulariaceae,,shrub
RICE,Ribes cereum Douglas,wax currant,Grossulariaceae,,shrub
RIGL,Ribes glandulosum Grauer,skunk currant,Grossulariaceae,,shrub
RIBES,Ribes L.,currant,Grossulariaceae,,shrub
RIMI,Ribes missouriense Nutt.,Missouri gooseberry,Grossulariaceae,,shrub
RIRO,Ribes roezlii Regel,Sierra gooseberry,Grossulariaceae,,shrub
HAVI4,Hamamelis virginiana L.,American witchhazel,Hamamelidaceae,,shrub
LIST2,Liquidambar styraciflua L.,sweetgum,Hamamelidaceae,mixed hardwood,tree
AECA,Aesculus californica (Spach) Nutt.,California buckeye,Hippocastanaceae,mixed hardwood,tree
AEFL,Aesculus flava Aiton,yellow buckeye,Hippocastanaceae,mixed hardwood,tree
AEPA2,Aesculus parviflora Walter,bottlebrush buckeye,Hippocastanaceae,mixed hardwood,tree
AEPA,Aesculus pavia L.,red buckeye,Hippocastanaceae,mixed hardwood,tree
BRAR6,Broussaisia arguta Gaudich.,kanawao,Hydrangeaceae,,shrub
HYAR,Hydrangea arborescens L.,wild hydrangea,Hydrangeaceae,,shrub
JAAM,Jamesia americana Torr. & A. Gray,fivepetal cliffbush,Hydrangeaceae,,shrub
PHHI2,Philadelphus hirsutus Nutt.,streambank mock orange,Hydrangeaceae,,shrub
ILFL,Illicium floridanum Ellis,Florida anisetree,Illiciaceae,,shrub
CAAQ2,Carya aquatica (Michx. f.) Nutt.,water hickory,Juglandaceae,hard maple/oak/hickory/beech,tree
CACA38,Carya carolinae-septentrionalis (Ashe) Engl. & Graebn.,southern shagbark hickory,Juglandaceae,hard maple/oak/hickory/beech,tree
CACO15,Carya cordiformis (Wangenh.) K. Koch,bitternut hickory,Juglandaceae,hard maple/oak/hickory/beech,tree
CAGL8,Carya glabra (Mill.) Sweet,pignut hickory,Juglandaceae,hard maple/oak/hickory/beech,tree
CAIL2,Carya illinoinensis (Wangenh.) K. Koch,pecan,Juglandaceae,hard maple/oak/hickory/beech,tree
CARYA,Carya Nutt.,hybrid hickory,Juglandaceae,hard maple/oak/hickory/beech,tree
CAOV3,Carya ovalis (Wangenh.) Sarg.,red hickory,Juglandaceae,hard maple/oak/hickory/beech,tree
CAOV2,Carya ovata (Mill.) K. Koch,shagbark hickory,Juglandaceae,hard maple/oak/hickory/beech,tree
CAPA24,Carya pallida (Ashe) Engl. & Graebn.,sand hickory,Juglandaceae,hard maple/oak/hickory/beech,tree
CATO6,Carya tomentosa (Lam.) Nutt.,mockernut hickory,Juglandaceae,hard maple/oak/hickory/beech,tree
JUCI,Juglans cinerea L.,butternut,Juglandaceae,mixed hardwood,tree
JUNI,Juglans nigra L.,black walnut,Juglandaceae,mixed hardwood,tree
CECA,Cedronella canariensis (L.) Willd. ex Webb & Bethel.,herb of Gilead,Lamiaceae,,forb/herb
MORU,Monarda russeliana Nutt. ex Sims,redpurple beebalm,Lamiaceae,,forb/herb
LIBE3,Lindera benzoin (L.) Blume,northern spicebush,Lauraceae,woodland,shrub/tree
LIBEB,Lindera benzoin (L.) Blume var. benzoin,northern spicebush,Lauraceae,woodland,shrub/tree
PEAM3,Persea americana Mill.,avocado,Lauraceae,woodland,shrub/tree
PEBO,Persea borbonia (L.) Spreng.,redbay,Lauraceae,woodland,shrub/tree
PEPA37,Persea palustris (Raf.) Sarg.,swamp bay,Lauraceae,woodland,shrub/tree
SAAL5,Sassafras albidum (Nutt.) Nees,sassafras,Lauraceae,mixed hardwood,tree
SASSA,Sassafras Nees & Eberm.,sassafras,Lauraceae,mixed hardwood,tree
LIST,Linum striatum Walter,ridged yellow flax,Linaceae,,forb/herb
GESE,Gelsemium sempervirens (L.) W.T. Aiton,evening trumpetflower,Loganiaceae,,forb/herb
LAHE2,Labordia hedyosmifolia Baill.,bog labordia,Loganiaceae,,forb/herb
LITU,Liriodendron tulipifera L.,tuliptree,Magnoliaceae,mixed hardwood,tree
MAAC,Magnolia acuminata (L.) L.,cucumber tree,Magnoliaceae,mixed hardwood,tree
MAFR,Magnolia fraseri Walter,mountain magnolia,Magnoliaceae,mixed hardwood,tree
MAGR4,Magnolia grandiflora L.,southern magnolia,Magnoliaceae,mixed hardwood,tree
MAGNO,Magnolia L.,magnolia,Magnoliaceae,mixed hardwood,tree
MAMA2,Magnolia macrophylla Michx.,bigleaf magnolia,Magnoliaceae,mixed hardwood,tree
MATR,Magnolia tripetala (L.) L.,umbrella-tree,Magnoliaceae,mixed hardwood,tree
MAVI2,Magnolia virginiana L.,sweetbay,Magnoliaceae,mixed hardwood,tree
BUGL,Bunchosia glandulosa (Cav.) DC.,cafe forastero,Malpighiaceae,,shrub
HEPU17,Heteropterys purpurea (L.) Kunth,bull withe,Malpighiaceae,,shrub
STEM3,Stigmaphyllon emarginatum (Cav.) A. Juss.,monarch Amazonvine,Malpighiaceae,,shrub
STFL5,Stigmaphyllon floribundum (DC.) C.E. Anderson,woolly Amazonvine,Malpighiaceae,,shrub
HILA2,Hibiscus laevis All.,halberdleaf rosemallow,Malvaceae,,forb/herb
MEAZ,Melia azedarach L.,Chinaberrytree,Meliaceae,mixed hardwood,tree
SWMA2,Swietenia mahagoni (L.) Jacq.,West Indian mahogany,Meliaceae,mixed hardwood,tree
COCA,Cocculus carolinus (L.) DC.,Carolina coralbead,Menispermaceae,,vine
ANAL12,Anisomeridium albisedum (Nyl.) R.C. Harris,anisomeridium lichen,Monoblastiaceae,,lichen
FICI,Ficus citrifolia Mill.,wild banyantree,Moraceae,mixed hardwood,tree
MAPO,Maclura pomifera (Raf.) C.K. Schneid.,Osage-orange,Moraceae,mixed hardwood,tree
MOAL,Morus alba L.,white mulberry,Moraceae,mixed hardwood,tree
MORUS,Morus L.,mulberry,Moraceae,mixed hardwood,tree
MORU2,Morus rubra L.,red mulberry,Moraceae,mixed hardwood,tree
MYSA,Myoporum sandwicense (A. DC.) A. Gray,naio,Myoporaceae,,
COPE80,Comptonia peregrina (L.) J.M. Coult.,sweet fern,Myricaceae,,shrub
MOCE2,Morella cerifera (L.) Small,wax myrtle,Myricaceae,woodland,shrub/tree
MYLE2,Myrsine lessertiana A. DC.,kolea lau nui,Myrsinaceae,woodland,shrub/tree
MYSA2,Myrsine sandwicensis A. DC.,kokea lau li'i,Myrsinaceae,woodland,shrub/tree
EUAX,Eugenia axillaris (Sw.) Willd.,white stopper,Myrtaceae,woodland,shrub/tree
EUFO3,Eugenia foetida Pers.,boxleaf stopper,Myrtaceae,woodland,shrub/tree
EUGEN,Eugenia L.,stopper,Myrtaceae,woodland,shrub/tree
EULI,Eugenia ligustrina (Sw.) Willd.,privet stopper,Myrtaceae,woodland,shrub/tree
EURH,Eugenia rhombea (Berg) Krug & Urb.,red stopper,Myrtaceae,woodland,shrub/tree
EUXE,Eugenia xerophytica Britton,aridland stopper,Myrtaceae,woodland,shrub/tree
MEPO5,Metrosideros polymorpha Gaudich.,'ohi'a lehua,Myrtaceae,woodland,shrub/tree
PSCA,Psidium cattleianum Sabine,strawberry guava,Myrtaceae,woodland,shrub/tree
GUOB,Guapira obtusata (Jacq.) Little,corcho prieto,Nyctaginaceae,woodland,shrub/tree
PIAL3,Pisonia albida (Heimerl) Britton ex Standl.,corcho bobo,Nyctaginaceae,woodland,shrub/tree
FOAC,Forestiera acuminata (Michx.) Poir.,eastern swampprivet,Oleaceae,mixed hardwood,tree
FRAM2,Fraxinus americana L.,white ash,Oleaceae,mixed hardwood,tree
FRCA3,Fraxinus caroliniana Mill.,Carolina ash,Oleaceae,mixed hardwood,tree
FRAXI,Fraxinus L.,ash,Oleaceae,mixed hardwood,tree
FRNI,Fraxinus nigra Marshall,black ash,Oleaceae,mixed hardwood,tree
FRPE,Fraxinus pennsylvanica Marshall,green ash,Oleaceae,mixed hardwood,tree
FRPR,Fraxinus profunda (Bush) Bush,pumpkin ash,Oleaceae,mixed hardwood,tree
FRUH,Fraxinus uhdei (Wenzig) Lingelsh.,shamel ash,Oleaceae,mixed hardwood,tree
JAFL,Jasminum fluminense Vell.,jazmin de trapo,Oleaceae,,vine
LIJA,Ligustrum japonicum Thunb.,Japanese privet,Oleaceae,woodland,shrub/tree
LIOB,Ligustrum obtusifolium Siebold & Zucc.,border privet,Oleaceae,woodland,shrub/tree
LISI,Ligustrum sinense Lour.,Chinese privet,Oleaceae,woodland,shrub/tree
LIVU,Ligustrum vulgare L.,European privet,Oleaceae,woodland,shrub/tree
COAM,Conopholis americana (L.) Wallr.,American cancer-root,Orobanchaceae,,forb/herb
