taxonID,Scientific.Name.with.Author,Common.Name,Family,jenkins_model,habit
FRAR,Freycinetia arborea Gaudich.,'ie'ie,Pandanaceae,,vine
ABAM,Abies amabilis (Douglas ex Loudon) Douglas ex Forbes,Pacific silver fir,Pinaceae,fir/hemlock,tree
ABBA,Abies balsamea (L.) Mill.,balsam fir,Pinaceae,fir/hemlock,tree
ABCO,Abies concolor (Gord. & Glend.) Lindl. ex Hildebr.,white fir,Pinaceae,fir/hemlock,tree
ABFR,Abies fraseri (Pursh) Poir.,Fraser fir,Pinaceae,fir/hemlock,tree
ABGR,Abies grandis (Douglas ex D. Don) Lindl.,grand fir,Pinaceae,fir/hemlock,tree
ABLAL,Abies lasiocarpa (Hook.) Nutt. var. lasiocarpa,subalpine fir,Pinaceae,fir/hemlock,tree
ABLO,Abies lowiana (Gordon & Glend.) A. Murray bis,Sierra white fir,Pinaceae,fir/hemlock,tree
ABMA,Abies magnifica A. Murray bis,California red fir,Pinaceae,fir/hemlock,tree
ABIES,Abies Mill.,fir,Pinaceae,fir/hemlock,tree
ABPR,Abies nobilis (Douglas ex D. Don) Lindl.,noble fir,Pinaceae,fir/hemlock,tree
LALA,Larix laricina (Du Roi) K. Koch,tamarack,Pinaceae,spruce,tree
LARIX,Larix Mill.,larch,Pinaceae,spruce,tree
PICEA,Picea A. Dietr.,spruce,Pinaceae,spruce,tree
PIAB,Picea abies (L.) Karst.,Norway spruce,Pinaceae,spruce,tree
PIEN,Picea engelmannii Parry ex Engelm.,Engelmann spruce,Pinaceae,spruce,tree
PIGL,Picea glauca (Moench) Voss,white spruce,Pinaceae,spruce,tree
PIMA,"Picea mariana (Mill.) Britton, Sterns & Poggenb.",black spruce,Pinaceae,spruce,tree
PIRU,Picea rubens Sarg.,red spruce,Pinaceae,spruce,tree
PIAL,Pinus albicaulis Engelm.,whitebark pine,Pinaceae,pine,tree
PICL,Pinus clausa (Chapm. ex Engelm.) Vasey ex Sarg.,sand pine,Pinaceae,pine,tree
PICO,Pinus contorta Douglas ex Loudon,lodgepole pine,Pinaceae,pine,tree
PICOL,Pinus contorta Douglas ex Loudon var. latifolia Engelm. ex S. Watson,lodgepole pine,Pinaceae,pine,tree
PIEC2,Pinus echinata Mill.,shortleaf pine,Pinaceae,pine,tree
PIED,Pinus edulis Engelm.,twoneedle pinyon,Pinaceae,pine,tree
PIEL,Pinus elliottii Engelm.,slash pine,Pinaceae,pine,tree
PIFL2,Pinus flexilis James,limber pine,Pinaceae,pine,tree
PIGL2,Pinus glabra Walter,spruce pine,Pinaceae,pine,tree
PIJE,Pinus jeffreyi Balf.,Jeffrey pine,Pinaceae,pine,tree
PINUS,Pinus L.,pine,Pinaceae,pine,tree
PILA,Pinus lambertiana Douglas,sugar pine,Pinaceae,pine,tree
PIMO3,Pinus monticola Douglas ex D. Don,western white pine,Pinaceae,pine,tree
PIPA2,Pinus palustris Mill.,longleaf pine,Pinaceae,pine,tree
PIPO,Pinus ponderosa Lawson & C. Lawson,ponderosa pine,Pinaceae,pine,tree
PIPOS,Pinus ponderosa Lawson & C. Lawson var. scopulorum Engelm.,ponderosa pine,Pinaceae,pine,tree
PIPU5,Pinus pungens Lamb.,Table Mountain pine,Pinaceae,pine,tree
PIRE,Pinus resinosa Aiton,red pine,Pinaceae,pine,tree
PIRI,Pinus rigida Mill.,pitch pine,Pinaceae,pine,tree
PISA2,Pinus sabiniana Douglas ex Douglas,California foothill pine,Pinaceae,pine,tree
PIST,Pinus strobus L.,eastern white pine,Pinaceae,pine,tree
PITA,Pinus taeda L.,loblolly pine,Pinaceae,pine,tree
PIVI2,Pinus virginiana Mill.,Virginia pine,Pinaceae,pine,tree
PSME,Pseudotsuga menziesii (Mirb.) Franco,Douglas-fir,Pinaceae,fir/hemlock,tree
PSMEM,Pseudotsuga menziesii (Mirb.) Franco var. menziesii,Douglas-fir,Pinaceae,fir/hemlock,tree
TSCA,Tsuga canadensis (L.) Carrière,eastern hemlock,Pinaceae,fir/hemlock,tree
TSHE,Tsuga heterophylla (Raf.) Sarg.,western hemlock,Pinaceae,fir/hemlock,tree
PLOC,Platanus occidentalis L.,American sycamore,Platanaceae,mixed hardwood,tree
AMMU2,Amphicarpum muehlenbergianum (Schult.) Hitchc.,Muhlenberg maidencane,Poaceae,,graminoid
POSE,Poa secunda J. Presl,Sandberg bluegrass,Poaceae,,graminoid
TRDA3,Tripsacum dactyloides (L.) L.,eastern gamagrass,Poaceae,,graminoid
BROV4,Brunnichia ovata (Walter) Shinners,American buckwheat vine,Polygonaceae,,vine
CODI8,Coccoloba diversifolia Jacq.,tietongue,Polygonaceae,woodland,shrub/tree
COKR,Coccoloba krugii Lindau,whitewood,Polygonaceae,woodland,shrub/tree
COMI,Coccoloba microstachya Willd.,puckhout,Polygonaceae,woodland,shrub/tree
COCCO,Coccoloba P. Br.,coccoloba,Polygonaceae,woodland,shrub/tree
BESC,Berchemia scandens (Hill) K. Koch,Alabama supplejack,Rhamnaceae,,vine
CECO,Ceanothus cordulatus Kellogg,whitethorn ceanothus,Rhamnaceae,,shrub
CECU,Ceanothus cuneatus (Hook.) Nutt.,buckbrush,Rhamnaceae,,shrub
CEHE,Ceanothus herbaceus Raf.,Jersey tea,Rhamnaceae,,shrub
CEIN3,Ceanothus integerrimus Hook. & Arn.,deerbrush,Rhamnaceae,,shrub
CEANO,Ceanothus L.,ceanothus,Rhamnaceae,,shrub
CELE2,Ceanothus leucodermis Greene,chaparral whitethorn,Rhamnaceae,,shrub
COAR3,Colubrina arborescens (Mill.) Sarg.,greenheart,Rhamnaceae,woodland,shrub/tree
COEL2,Colubrina elliptica (Sw.) Briz. & Stern,soldierwood,Rhamnaceae,woodland,shrub/tree
COLUB,Colubrina Rich. ex Brongn.,nakedwood,Rhamnaceae,woodland,shrub/tree
FRCAC7,Frangula californica (Eschsch.) A. Gray ssp. cuspidata (Greene) Kartesz & Gandhi,California buckthorn,Rhamnaceae,woodland,shrub/tree
FRCA13,Frangula caroliniana (Walter) A. Gray,Carolina buckthorn,Rhamnaceae,woodland,shrub/tree
FRPU7,Frangula purshiana (DC.) A. Gray,Cascara buckthorn,Rhamnaceae,woodland,shrub/tree
KRFE,Krugiodendron ferreum (Vahl) Urb.,leadwood,Rhamnaceae,woodland,shrub/tree
REGU,Reynosia guama Urb.,guama,Rhamnaceae,woodland,shrub/tree
REUN,Reynosia uncinata Urb.,sloe,Rhamnaceae,woodland,shrub/tree
RHAL,Rhamnus alnifolia L'HÃ©r.,alderleaf buckthorn,Rhamnaceae,woodland,shrub/tree
RHDA,Rhamnus davurica Pall.,Dahurian buckthorn,Rhamnaceae,woodland,shrub/tree
RHIL,Rhamnus ilicifolia Kellogg,hollyleaf redberry,Rhamnaceae,woodland,shrub/tree
ZIOB,Ziziphus obtusifolia (Hook. ex Torr. & A. Gray) A. Gray,lotebush,Rhamnaceae,woodland,shrub/tree
ZIRE,Ziziphus reticulata (Vahl) DC.,cacao rojo,Rhamnaceae,woodland,shrub/tree
AMAL2,Amelanchier ainifolia,Saskatoon serviceberry,Rosaceae,aspen/alder/cottonwood/willow,tree
AMAR3,Amelanchier arborea (Michx. f.) Fernald,common serviceberry,Rosaceae,woodland,shrub/tree
AMIN2,Amelanchier interior E.L. Nielsen,inland serviceberry,Rosaceae,woodland,shrub/tree
AMLA,Amelanchier laevis Wiegand,Allegheny serviceberry,Rosaceae,woodland,shrub/tree
AMELA,Amelanchier Medik.,serviceberry,Rosaceae,woodland,shrub/tree
AMSA,Amelanchier sanguinea (Pursh) DC.,roundleaf serviceberry,Rosaceae,woodland,shrub/tree
CEMOG,Cercocarpus montanus Raf. var. glaber (S. Watson) F.L. Martin,birchleaf mountain mahogany,Rosaceae,woodland,shrub/tree
CHFO,Chamaebatia foliolosa Benth.,mountain misery,Rosaceae,woodland,shrub/tree
CRCH,Crataegus chrysocarpa Ashe,fireberry hawthorn,Rosaceae,woodland,shrub/tree
CRCR2,Crataegus crus-galli L.,cockspur hawthorn,Rosaceae,woodland,shrub/tree
CRFL2,Crataegus flava Aiton,yellowleaf hawthorn,Rosaceae,woodland,shrub/tree
CRATA,Crataegus L.,hawthorn,Rosaceae,woodland,shrub/tree
CRMA3,Crataegus macrosperma Ashe,bigfruit hawthorn,Rosaceae,woodland,shrub/tree
CRSP,Crataegus spathulata Michx.,littlehip hawthorn,Rosaceae,woodland,shrub/tree
CRUN,Crataegus uniflora MÃ¼nchh.,dwarf hawthorn,Rosaceae,woodland,shrub/tree
DAFR6,Dasiphora fruticosa (L.) Rydb.,shrubby cinquefoil,Rosaceae,woodland,shrub/tree
DAFRF,Dasiphora fruticosa (L.) Rydb. ssp. floribunda (Pursh) Kartesz,shrubby cinquefoil,Rosaceae,woodland,shrub/tree
HODI,Holodiscus discolor (Pursh) Maxim.,oceanspray,Rosaceae,woodland,shrub/tree
MALUS,Malus Mill.,apple,Rosaceae,woodland,shrub/tree
OECE,Oemleria cerasiformis (Torr. & A. Gray ex Hook. & Arn.) Landon,Indian plum,Rosaceae,woodland,shrub/tree
PRAM,Prunus americana Marshall,American plum,Rosaceae,woodland,shrub/tree
PRAN3,Prunus angustifolia Marshall,Chickasaw plum,Rosaceae,woodland,shrub/tree
PRAV,Prunus avium (L.) L.,sweet cherry,Rosaceae,woodland,shrub/tree
PREM,Prunus emarginata (Douglas ex Hook.) D. Dietr.,bitter cherry,Rosaceae,woodland,shrub/tree
PRUNU,Prunus L.,plum,Rosaceae,woodland,shrub/tree
PRME,Prunus mexicana S. Watson,Mexican plum,Rosaceae,woodland,shrub/tree
PRPE2,Prunus pensylvanica L. f.,pin cherry,Rosaceae,woodland,shrub/tree
PRPEP,Prunus pensylvanica L. f. var. pensylvanica,pin cherry,Rosaceae,woodland,shrub/tree
PRSE2,Prunus serotina Ehrh.,black cherry,Rosaceae,woodland,shrub/tree
PRSES,Prunus serotina Ehrh. var. serotina,black cherry,Rosaceae,woodland,shrub/tree
PRUM,Prunus umbellata Elliott,hog plum,Rosaceae,woodland,shrub/tree
PRVI,Prunus virginiana L.,chokecherry,Rosaceae,woodland,shrub/tree
PUST,Purshia stansburiana (Torr.) Henrickson,Stansbury cliffrose,Rosaceae,woodland,shrub/tree
PUTR2,Purshia tridentata (Pursh) DC.,antelope bitterbrush,Rosaceae,woodland,shrub/tree
PYCA80,Pyrus calleryana Decne.,Callery pear,Rosaceae,mixed hardwood,tree
PYRUS,Pyrus L.,pear,Rosaceae,mixed hardwood,tree
RHSC3,Rhodotypos scandens (Thunb.) Makino,jetbead,Rosaceae,,shrub
ROAR3,Rosa arkansana Porter,prairie rose,Rosaceae,,shrub
ROGY,Rosa gymnocarpa Nutt.,dwarf rose,Rosaceae,,shrub
ROMU,Rosa multiflora Thunb.,multiflora rose,Rosaceae,,shrub
ROSE2,Rosa setigera Michx.,climbing rose,Rosaceae,,shrub
ROWO,Rosa woodsii Lindl.,Woods' rose,Rosaceae,,shrub
RUAL,Rubus allegheniensis Porter,Allegheny blackberry,Rosaceae,,shrub
RUAR9,Rubus armeniacus Focke,Himalayan blackberry,Rosaceae,,shrub
RUHA,Rubus hawaiensis A. Gray,Hawai'i blackberry,Rosaceae,,shrub
RUBUS,Rubus L.,blackberry,Rosaceae,,shrub
RULA,Rubus laciniatus Willd.,cutleaf blackberry,Rosaceae,,shrub
RULE,Rubus leucodermis Douglas ex Torr. & A. Gray,whitebark raspberry,Rosaceae,,shrub
RUOC,Rubus occidentalis L.,black raspberry,Rosaceae,,shrub
RUOK,Rubus oklahomus L.H. Bailey,Oklahoma blackberry,Rosaceae,,shrub
RUPA,Rubus parviflorus Nutt.,thimbleberry,Rosaceae,,shrub
RUPE3,Rubus pensilvanicus Poir.,Pennsylvania blackberry,Rosaceae,,shrub
RUPH,Rubus phoenicolasius Maxim.,wine raspberry,Rosaceae,,shrub
RUSP,Rubus spectabilis Pursh,salmonberry,Rosaceae,,shrub
SOAM3,Sorbus americana Marshall,American mountain ash,Rosaceae,woodland,shrub/tree
SPAL2,Spiraea alba Du Roi,white meadowsweet,Rosaceae,,shrub
SPALL,Spiraea alba Du Roi var. latifolia (Aiton) Dippel,white meadowsweet,Rosaceae,,shrub
SPDOD,Spiraea douglasii Hook. var. douglasii,rose spirea,Rosaceae,,shrub
SPST3,Spiraea stevenii (C.K. Schneid.) Rydb.,beauverd spirea,Rosaceae,,shrub
ANAC4,Antirhea acutata (DC.) Urb.,placa chiquitu,Rubiaceae,,shrub
CAPA43,Catesbaea parviflora Sw.,smallflower lilythorn,Rubiaceae,,shrub
CEPHA,Cephalanthus L.,buttonbush,Rubiaceae,,shrub
CEOC2,Cephalanthus occidentalis L.,common buttonbush,Rubiaceae,,shrub
CHAL8,Chiococca alba (L.) Hitchc.,West Indian milkberry,Rubiaceae,,shrub
COER3,Coprosma ernodeoides A. Gray,'aiakanene,Rubiaceae,,shrub
COPRO,Coprosma J.R. Forst. & G. Forst.,mirrorplant,Rubiaceae,,shrub
COMO3,Coprosma montana Hillebr.,alpine mirrorplant,Rubiaceae,,shrub
COOC3,Coprosma ochracea W.R.B. Oliv.,Maui mirrorplant,Rubiaceae,,shrub
ERFR4,Erithalis fruticosa L.,blacktorch,Rubiaceae,,shrub
EXCA,Exostema caribaeum (Jacq.) Schult.,Caribbean princewood,Rubiaceae,,shrub
GUEL,Guettarda elliptica Sw.,hammock velvetseed,Rubiaceae,,shrub
GUKR,Guettarda krugii Urb.,frogwood,Rubiaceae,,shrub
HETE21,Hedyotis terminalis (Hook. & Arn.) W.L. Wagner & D.R. Herbst,variable starviolet,Rubiaceae,,shrub
MAPO6,Machaonia portoricensis Baill.,Puerto Rico alfilerillo,Rubiaceae,,shrub
PSHA3,Psychotria hawaiiensis (A. Gray) Fosberg,kopiko 'ula,Rubiaceae,,shrub
RAAC,Randia aculeata L.,white indigoberry,Rubiaceae,,shrub
RAPO2,Randia portoricensis (Urb.) Britton & Standl.,Puerto Rico indigoberry,Rubiaceae,,shrub
ROIN4,Rondeletia inermis (Spreng.) Krug & Urb.,cordobancillo,Rubiaceae,,shrub
AMEL,Amyris elemifera L.,sea torchwood,Rutaceae,,shrub
MELIC3,Melicope (J.R. Forst. & G. Forst.) T.G. Hartley & B.C. Stone,melicope,Rutaceae,,shrub
MECL,Melicope clusiifolia (A. Gray) T.G. Hartley & B.C. Stone,kukaemoa,Rutaceae,,shrub
MERA2,Melicope radiata (H. St. John) T.G. Hartley & B.C. Stone,kapu melicope,Rutaceae,,shrub
MUEX2,Murraya exotica L.,Chinese box,Rutaceae,,shrub
POTR4,Poncirus trifoliata (L.) Raf.,hardy orange,Rutaceae,woodland,shrub/tree
TEDA,Tetradium daniellii (Benn.) T.G. Hartley,bee-bee tree,Rutaceae,woodland,shrub/tree
ZAAM,Zanthoxylum americanum Mill.,common pricklyash,Rutaceae,woodland,shrub/tree
POBA2,Populus balsamifera L.,balsam poplar,Salicaceae,aspen/alder/cottonwood/willow,tree
PODE3,Populus deltoides W. Bartram ex Marshall,eastern cottonwood,Salicaceae,aspen/alder/cottonwood/willow,tree
POGR4,Populus grandidentata Michx.,bigtooth aspen,Salicaceae,aspen/alder/cottonwood/willow,tree
POPUL,Populus L.,cottonwood,Salicaceae,aspen/alder/cottonwood/willow,tree
POTR5,Populus tremuloides Michx.,quaking aspen,Salicaceae,aspen/alder/cottonwood/willow,tree
SAAL,Salix alaxensis (Andersson) Coville,feltleaf willow,Salicaceae,aspen/alder/cottonwood/willow,tree
SABE2,Salix bebbiana Sarg.,Bebb willow,Salicaceae,aspen/alder/cottonwood/willow,tree
SACA4,Salix candida FlueggÃ© ex Willd.,sageleaf willow,Salicaceae,aspen/alder/cottonwood/willow,tree
SAGL,Salix glauca L.,grayleaf willow,Salicaceae,aspen/alder/cottonwood/willow,tree
SAHA,Salix hastata L.,halberd willow,Salicaceae,aspen/alder/cottonwood/willow,tree
SALIX,Salix L.,willow,Salicaceae,aspen/alder/cottonwood/willow,tree
SAMY,Salix myrtillifolia Andersson,blueberry willow,Salicaceae,aspen/alder/cottonwood/willow,tree
SANI,Salix nigra Marshall,black willow,Salicaceae,aspen/alder/cottonwood/willow,tree
SAPE2,Salix pedicellaris Pursh,bog willow,Salicaceae,aspen/alder/cottonwood/willow,tree
SAPE5,Salix petiolaris Sm.,meadow willow,Salicaceae,aspen/alder/cottonwood/willow,tree
SAPU15,Salix pulchra Cham.,tealeaf willow,Salicaceae,aspen/alder/cottonwood/willow,tree
SAPY,Salix pyrifolia Andersson,balsam willow,Salicaceae,aspen/alder/cottonwood/willow,tree
SARI4,Salix richardsonii Hook.,Richardson's willow,Salicaceae,aspen/alder/cottonwood/willow,tree
SASC,Salix scouleriana Barratt ex Hook.,Scouler's willow,Salicaceae,aspen/alder/cottonwood/willow,tree
PYPU,Pyrularia pubera Michx.,buffalo nut,Santalaceae,,shrub
MEBI,Melicoccus bijugatus Jacq.,Spanish lime,Sapindaceae,,shrub
SEPO4,Serjania polyphylla (L.) Radlk.,basketwood,Sapindaceae,,shrub
THSTP,Thouinia striata Radlk. var. portoricensis (Radlk.) Votava & Alain,Puerto Rico ceboruquillo,Sapindaceae,,shrub
SIDER2,Sideroxylon L.,bully,Sapotaceae,,shrub
SILA20,Sideroxylon lanuginosum Michx.,gum bully,Sapotaceae,,shrub
SILAL3,Sideroxylon lanuginosum Michx. ssp. lanuginosum,gum bully,Sapotaceae,,shrub
SILY,Sideroxylon lycioides L.,buckthorn bully,Sapotaceae,,shrub
SIOB,Sideroxylon obovatum Lam.,breakbill,Sapotaceae,,shrub
SISA6,Sideroxylon salicifolium (L.) Lam.,white bully,Sapotaceae,,shrub
SITE2,Sideroxylon tenax L.,tough bully,Sapotaceae,,shrub
PATO2,Paulownia tomentosa (Thunb.) Siebold & Zucc. ex Steud.,princesstree,Scrophulariaceae,mixed hardwood,tree
AIAL,Ailanthus altissima (Mill.) Swingle,tree of heaven,Simaroubaceae,mixed hardwood,tree
SMAU,Smilax auriculata Walter,earleaf greenbrier,Smilacaceae,,vine
SMGL,Smilax glauca Walter,cat greenbrier,Smilacaceae,,vine
SMILA2,Smilax L.,greenbrier,Smilacaceae,,vine
SMLA,Smilax laurifolia L.,laurel greenbrier,Smilacaceae,,vine
SMRO,Smilax rotundifolia L.,roundleaf greenbrier,Smilacaceae,,vine
SMSM,Smilax smallii Morong,lanceleaf greenbrier,Smilacaceae,,vine
DAWR2,Datura wrightii Regel,sacred thorn-apple,Solanaceae,,vine
LYBE,Lycium berlandieri Dunal,Berlandier's wolfberry,Solanaceae,,vine
LYEX,Lycium exsertum A. Gray,Arizona desert-thorn,Solanaceae,,vine
LYCIU,Lycium L.,desert-thorn,Solanaceae,,vine
FRCA6,Fremontodendron californicum (Torr.) Coville,California flannelbush,Sterculiaceae,woodland,shrub/tree
HEJA,Helicteres jamaicensis Jacq.,screwtree,Sterculiaceae,woodland,shrub/tree
HACA3,Halesia carolina L.,Carolina silverbell,Styracaceae,woodland,shrub/tree
HADI3,Halesia diptera Ellis,two-wing silverbell,Styracaceae,woodland,shrub/tree
HATE3,Halesia tetraptera Ellis,mountain silverbell,Styracaceae,woodland,shrub/tree
STAM4,Styrax americanus Lam.,American snowbell,Styracaceae,woodland,shrub/tree
SYTI,Symplocos tinctoria (L.) L'HÃ©r.,common sweetleaf,Symplocaceae,woodland,shrub/tree
TABR2,Taxus brevifolia Nutt.,Pacific yew,Taxaceae,cedar/larch,tree
TAXUS,Taxus L.,yew,Taxaceae,cedar/larch,tree
GOLA,Gordonia lasianthus (L.) Ellis,loblolly bay,Theaceae,woodland,shrub/tree
JABE,Jacquinia berteroi Spreng.,bois bande,Theophrastaceae,woodland,shrub/tree
JACQU2,Jacquinia L.,jacquinia,Theophrastaceae,woodland,shrub/tree
DIPA9,Dirca palustris L.,eastern leatherwood,Thymelaeaceae,woodland,shrub/tree
WISA,Wikstroemia sandwicensis Meisn.,variableleaf false ohelo,Thymelaeaceae,woodland,shrub/tree
TIAM,Tilia americana L.,American basswood,Tiliaceae,mixed hardwood,tree
TUDI,Turnera diffusa Willd. ex Schult.,damiana,Turneraceae,,shrub
CEEH,Celtis ehrenbergiana (Klotzsch) Liebm.,spiny hackberry,Ulmaceae,,shrub
CELTI,Celtis L.,hackberry,Ulmaceae,mixed hardwood,tree
CELA,Celtis laevigata Willd.,sugarberry,Ulmaceae,mixed hardwood,tree
CEOC,Celtis occidentalis L.,common hackberry,Ulmaceae,mixed hardwood,tree
PLAQ,Planera aquatica J.F. Gmel.,planertree,Ulmaceae,mixed hardwood,tree
ULAL,Ulmus alata Michx.,winged elm,Ulmaceae,mixed hardwood,tree
ULAM,Ulmus americana L.,American elm,Ulmaceae,mixed hardwood,tree
ULCR,Ulmus crassifolia Nutt.,cedar elm,Ulmaceae,mixed hardwood,tree
ULMUS,Ulmus L.,elm,Ulmaceae,mixed hardwood,tree
ULPU,Ulmus pumila L.,Siberian elm,Ulmaceae,mixed hardwood,tree
ULRU,Ulmus rubra Muhl.,slippery elm,Ulmaceae,mixed hardwood,tree
ACFA,Vachellia farnesiana,sweet acacia,Vachellia,mixed hardwood,tree
CAAM2,Callicarpa americana L.,American beautyberry,Verbenaceae,,shrub
LACA2,Lantana camara L.,lantana,Verbenaceae,,shrub
LAEX,Lantana exarata Urb. & Ekman,Caribbean shrubverbena,Verbenaceae,,shrub
LANTA,Lantana L.,lantana,Verbenaceae,,shrub
LARE2,Lantana reticulata Pers.,netted shrubverbena,Verbenaceae,,shrub
VIRO2,Viola rotundifolia Michx.,roundleaf yellow violet,Violaceae,,forb/herb
CITR2,Cissus trifoliata (L.) L.,sorrelvine,Vitaceae,,vine
PAQU2,Parthenocissus quinquefolia (L.) Planch.,Virginia creeper,Vitaceae,,forb/herb
VIAE,Vitis aestivalis Michx.,summer grape,Vitaceae,,vine
VICI2,Vitis cinerea (Engelm.) Engelm. ex Millard,graybark grape,Vitaceae,,vine
VITIS,Vitis L.,grape,Vitaceae,,vine
VILA8,Vitis labrusca L.,fox grape,Vitaceae,,vine
VIRI,Vitis riparia Michx.,riverbank grape,Vitaceae,,vine
VIRO3,Vitis rotundifolia Michx.,muscadine,Vitaceae,,vine
GUAIA,Guaiacum L.,lignum-vitae,Zygophyllaceae,,shrub
GUOF,Guaiacum officinale L.,lignum-vitae,Zygophyllaceae,,shrub
GUSA,Guaiacum sanctum L.,holywood,Zygophyllaceae,,shrub
LATR2,Larrea tridentata (DC.) Coville,creosote bush,Zygophyllaceae,,shrub
2PLANT,,,,mixed hardwood,tree
2PLANT-H,,,,,forb/herb
2PLANT-S,,,,,shrub
